,paths
66,"[('Trondheim', 'Hamar', 'Rail', 1)]"
67,"[('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
68,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
69,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Narvik', 'Road', 1)]"
70,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1)]"
71,"[('Bod�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Hamar', 'Road', 1)]"
72,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
73,"[('Bod�', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1)]"
74,"[('Kristiansand', 'Stavanger', 'Sea', 1)]"
75,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1)]"
76,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
77,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
78,"[('Hamar', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1)]"
79,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1)]"
80,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
81,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
82,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1)]"
83,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', '�lesund', 'Road', 1)]"
84,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1), ('Trondheim', 'Bod�', 'Rail', 1)]"
85,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1)]"
86,"[('Hamburg', 'Oslo', 'Road', 1), ('Oslo', 'Bergen', 'Road', 1)]"
87,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1)]"
88,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
89,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
90,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1)]"
91,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Bod�', 'Rail', 1)]"
92,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
93,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1)]"
94,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1)]"
95,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2), ('Trondheim', 'Bod�', 'Rail', 1)]"
96,"[('Bod�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1)]"
97,"[('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
98,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Trondheim', 'Rail', 1)]"
99,"[('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1)]"
100,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
101,"[('Stockholm', 'Hamar', 'Rail', 1)]"
102,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
103,"[('F�rde', '�lesund', 'Road', 1)]"
104,"[('Ume�', 'Trondheim', 'Road', 1)]"
105,"[('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
106,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
107,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
108,"[('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
109,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
110,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1)]"
111,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2), ('Trondheim', 'Bod�', 'Rail', 1)]"
112,"[('Skien', 'Oslo', 'Sea', 1)]"
113,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1)]"
114,"[('Bod�', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1)]"
115,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
116,"[('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
117,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
118,"[('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
119,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
120,"[('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
121,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1)]"
122,"[('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Bergen', 'Rail', 1)]"
123,"[('Hamar', 'Trondheim', 'Rail', 2)]"
124,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
125,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
126,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1)]"
127,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
128,"[('Narvik', 'Bod�', 'Rail', 1)]"
129,"[('Narvik', 'Troms�', 'Rail', 1)]"
130,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
131,"[('�lesund', 'F�rde', 'Sea', 1)]"
132,"[('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
133,"[('Bod�', 'Narvik', 'Sea', 1)]"
134,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1)]"
135,"[('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1)]"
136,"[('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
137,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Bergen', 'Rail', 1)]"
138,"[('Bod�', 'Narvik', 'Road', 1), ('Narvik', 'Troms�', 'Road', 1)]"
139,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
140,"[('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
141,"[('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
142,"[('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
143,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
144,"[('Ume�', 'Trondheim', 'Rail', 1)]"
145,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
146,"[('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
147,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
148,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
149,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1)]"
150,"[('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Hamar', 'Road', 1)]"
151,"[('F�rde', 'Bergen', 'Road', 1), ('Bergen', 'Oslo', 'Road', 1)]"
152,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2)]"
